id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_mobile,hr.employee.mobile,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_attendance_mobile,hr.attendance.mobile,hr_attendance.model_hr_attendance,base.group_user,1,1,1,0
access_hr_leave_mobile,hr.leave.mobile,hr_holidays.model_hr_leave,base.group_user,1,1,1,0
access_hr_leave_type_mobile,hr.leave.type.mobile,hr_holidays.model_hr_leave_type,base.group_user,1,0,0,0
access_hr_mobile_app_settings,hr.mobile.app.settings,model_hr_mobile_app_settings,hr.group_hr_manager,1,1,1,0
access_hr_leave_mobile,hr.leave.mobile,hr_holidays.model_hr_leave,base.group_user,1,1,1,1
access_hr_announcement_user,hr.announcement.user,model_hr_announcement,base.group_user,1,0,0,0
access_hr_announcement_hr_user,hr.announcement.hr.user,model_hr_announcement,hr.group_hr_user,1,1,1,0
access_hr_announcement_hr_manager,hr.announcement.hr.manager,model_hr_announcement,hr.group_hr_manager,1,1,1,1
access_hr_announcement_read_employee,hr.announcement.read employee,model_hr_announcement_read,base.group_user,1,1,1,0
access_hr_announcement_read_manager,hr.announcement.read manager,model_hr_announcement_read,hr.group_hr_manager,1,1,1,1
access_hr_office_location_user,hr.office.location.user,model_hr_office_location,base.group_user,1,0,0,0
access_hr_office_location_hr_user,hr.office.location.hr.user,model_hr_office_location,hr.group_hr_user,1,1,1,0
access_hr_office_location_hr_manager,hr.office.location.hr.manager,model_hr_office_location,hr.group_hr_manager,1,1,1,1
access_hr_employee_temp_location_user,hr.employee.temp.location.user,model_hr_employee_temp_location,base.group_user,1,0,0,0
access_hr_employee_temp_location_hr_user,hr.employee.temp.location.hr.user,model_hr_employee_temp_location,hr.group_hr_user,1,1,1,0
access_hr_employee_temp_location_hr_manager,hr.employee.temp.location.hr.manager,model_hr_employee_temp_location,hr.group_hr_manager,1,1,1,1